Discharge	Stage
257	4.87
118	2.69
110	2.68
120	2.7
224	2.97
148	2.78
103	2.79
189	2.88
808	4.43
3330	7.91
1250	4.11
1030	3.86
731	3.63
1110	3.99
1900	4.78
1100	3.99
2050	4.86
2120	4.9
2800	5.72
1590	4.29
280	3.06
675	3.56
397	3.24
213	2.93
155	2.82
213	2.94
133	2.76
162	2.88
155	3.05
1150	4.57
2840	7.79
4710	11.21
9380	16.2
14400	18.15
23100	22.02
17900	21.83
14100	20.19
9440	17.12
6260	11.75
5590	10.46
5100	10.08
3420	7.66
2440	6.24
1730	4.76
928	3.82
201	2.91
145	2.79
184	2.88
195	2.9
161	2.82
149	2.83
165	2.86
1510	5.15
3830	9.23
2060	5.28
3400	7.19
4390	8.12
5460	9.68
5580	9.82
5220	9.9
5190	9.54
4440	8.24
5560	9.85
3060	6.51
6440	10.47
8360	12.63
3400	6.66
2650	5.76
1460	4.2
616	3.55
608	3.5
744	3.7
318	3.2
274	3.12
172	2.87
187	2.91
192	2.89
2880	7.66
5930	12.21
8010	12.86
2690	6.07
1890	4.67
4200	11.48
6690	14.06
7400	13.94
1930	4.78
4950	9.17
6170	10.45
1440	4.26
713	3.63
2280	5.84
7910	12.18
2330	5.36
490	3.41
496	3.44
265	3.18
461	3.46
8140	14.28
8460	14.33
4100	10.06
3340	8.62
2650	6.51
4110	8.53
1610	4.39
693	3.6
380	3.23
322	3.11
239	3
207	2.91
239	2.98
112	2.69
138	2.73
2290	5.26
2820	5.78
3550	7.39
2550	5.46
1150	3.98
2080	4.82
261	3.04
677	3.58
295	3.1
906	3.8
1330	4.21
683	3.64
563	3.57
606	3.71
4430	11.06
8120	15.88
12600	17.47
10100	16.87
7320	13.7
4070	8.31
5250	9.51
5460	9.95
2920	6.25
915	3.84
467	3.35
764	3.7
2560	5.58
1580	4.46
592	3.73
1020	4.07
1110	4
4220	8.11
5810	11.26
6710	11.91
3350	6.68
2890	6.21
2880	6.23
7930	14.17
8110	14.18
7830	13.94
2630	6.2
1340	4.34
802	3.93
660	4.11
815	4.4
2500	7.85
3180	9
7260	16.17
13800	19.75
12800	19.34
11200	18.5
12000	17.24
10300	15.7
5260	9.86
21600	21.69
19500	22.03
6020	10.26
6370	10.65
2470	5.7
1820	4.89
1320	6.09
737	4.1
3210	8.84
6640	13.73
2780	8.51
3400	8.72
5510	10.14
6820	11.06
13700	17.53
19000	21.1
23700	22.51
19300	21.24
4560	9.8
1430	4.69
1040	4.18
878	4.03
834	3.94
732	3.82
384	3.61
1000	5.24
17200	19.5
6410	12.68
3420	7.61
10300	14.85
11200	16
18000	20.91
2760	6.48
3100	6.82
920	4.02
763	3.87
562	3.66
292	3.51
667	4.34
2670	8.7
8700	16.65
12400	17.22
12400	17.5
6580	11.14
2680	6.12
3180	6.5
2280	5.21
1580	4.56
2740	5.8
3580	7.5
3230	7
2840	7.7
970	4.6
825	4.24
2910	8.71
6120	10.48
5820	10.57
12900	17.28
17000	20.12
19500	21.04
9910	15.18
4230	8.44
3350	7.14
1820	5.12
943	4.05
562	3.65
682	3.78
1040	4.85
435	3.91
316	3.81
6160	14.08
21500	22.1
13800	18.77
12200	17.34
8610	14.02
6130	10.92
1880	5.12
1170	4.28
835	3.95
918	4
490	3.58
460	3.55
482	3.66
548	3.84
414	3.73
6290	12.41
12400	16.05
32000	23.57
14100	19.28
11000	16.86
3370	7.79
1030	4.22
649	3.78
541	3.63
473	3.54
547	3.67
369	3.4
199	3.18
249	3.18
244	3.18
696	4.51
6820	15
11300	16.24
7170	12.37
6590	13.74
2270	5.7
1220	4.26
533	3.6
378	3.42
397	3.44
414	3.45
229	3.22
246	3.38
199	3.52
1870	6.13
29400	21.9
30600	23.83
13200	18.49
4700	8.81
4760	8.56
3480	7.49
2560	6.19
4020	8.25
1350	5.76
1040	5.16
6560	13.97
32400	23.4
59200	28.25
37800	25.74
19300	21.55
13600	17.82
5460	9.57
6590	11.9
1910	5.33
820	3.93
420	3.58
256	3.48
355	3.52
340	3.53
416	3.72
11300	15.96
7080	12.01
6110	10.68
18600	19.27
12500	17.61
10700	14.8
15500	19.18
2230	5.33
1400	4.34
747	3.74
701	3.68
591	3.71
416	3.6
638	3.82
2500	5.78
8190	12.14
2760	6.77
7400	12.71
3240	6.98
9420	13.74
1350	4.46
1630	4.72
848	3.92
977	4
1160	4.24
908	3.99
681	3.74
487	3.64
455	3.65
6860	13.68
4970	9.26
1650	4.56
1940	5.11
5510	9.52
1160	4.2
507	3.64
354	3.45
365	3.47
240	3.31
241	3.42
257	3.52
480	3.66
4460	9.63
1980	5.28
2260	5.42
12100	16.61
10400	15.07
1310	4.54
1920	5.23
566	3.7
476	3.56
376	3.43
534	3.65
615	3.74
619	3.73
237	3.31
277	3.36
2110	5.25
3390	7.28
1490	4.58
3350	7.07
42000	25.64
36200	25.58
25100	23.74
22000	22.71
18100	21.53
14400	19.84
13800	19.31
12800	17.84
8500	13.32
10200	14.93
4800	9.67
3110	7.09
3270	7.56
2580	6.31
2750	6.65
1800	6.23
1000	4.73
595	4.42
2190	5.76
7870	12.28
3200	7.2
2070	5.64
1640	4.87
354	3.47
372	3.5
273	3.35
201	3.23
189	3.38
1290	4.31
904	4.02
1620	4.79
415	3.46
395	3.43
960	4.05
985	4.11
1150	4.27
1550	6.57
1240	5.48
550	4.1
3890	10.62
11600	18.93
18700	22.36
14000	19.25
30700	24.8
3090	8.78
3750	9.24
944	4.37
1200	4.54
1980	5.57
791	3.89
644	4
466	3.77
971	5.15
4710	8.99
14600	17.48
2730	6.78
3420	7.64
1080	4.16
1570	4.68
561	3.74
685	3.88
1560	4.7
737	4.22
400	3.85
440	4.08
891	4.82
13100	15.7
23000	22.56
40800	25.1
22200	22.04
13700	18.07
7870	14.26
9880	13.7
5310	9.56
7800	11.59
2300	5.99
1890	5.41
1140	4.39
637	3.91
512	4.07
507	4.12
6930	11.44
2530	6.35
4770	8.82
9630	13.52
3020	7.83
6900	13.05
1740	4.96
1530	4.75
1260	4.35
706	4.23
386	3.87
485	3.78
505	3.69
1250	4.38
9300	16.13
2550	6.21
1660	4.66
618	3.71
3750	8.92
1600	4.85
898	3.98
686	3.87
451	3.62
375	3.78
532	4.58
108000	35.06
68800	31.63
33800	26.06
16000	21.73
16500	21.58
7760	14.04
1210	6.29
2110	7.24
3350	9.36
3170	9.02
1000	6.52
7120	16.06
10300	16.7
6590	13.14
4960	11.05
5720	11.11
1310	5.72
1040	5.22
589	4.4
1650	6.38
802	4.89
583	4.78
486	5.02
494	5.18
3640	12.67
12100	17.72
14100	19.38
18800	22.65
4190	10.02
11900	17.27
17100	21.65
10400	16.25
1290	6.07
853	5.2
410	4.11
441	4.15
467	4.18
183	3.96
206	4.04
963	5.22
1120	5.62
922	5.31
1070	5.54
3190	8.8
14900	19.35
1770	6.77
6880	12.82
10800	16.44
38500	26.75
23200	24.35
17200	22.48
6420	12.77
3310	9.27
1170	7.9
1380	8.02
1440	7.52
12700	18.14
19800	22.49
33400	26.14
84600	32.84
62700	30.05
16400	21.58
8860	14.58
10500	16.13
3980	9.73
946	5.4
703	5
481	4.51
592	4.72
542	5.05
641	5.12
667	5.54
658	5.53
1980	7.54
5640	10.82
9670	15.04
4200	9.85
4380	10.01
1340	5.7
546	4.4
696	4.66
2520	7.53
11200	16.77
5240	11
2300	8.88
1040	6.82
2690	9.99
20500	23.07
23900	25.07
22200	23.59
5060	11.11
7630	13.49
9430	15.6
2200	7.14
612	4.57
580	4.45
3700	9.08
1320	7.42
848	6.44
611	5.93
16600	20.46
9530	15.36
12400	17.83
9680	15.31
6320	11.9
4470	10.16
1910	6.82
1460	6.07
2710	8.11
1560	7.55
3100	8.66
1910	7.76
8870	17.19
16800	20.54
20300	22.96
7750	13.62
14900	19.43
5880	11.16
1380	5.73
626	4.52
575	4.22
432	4.04
1440	5.96
5320	10.88
1330	7.5
960	6.18
1840	8.14
5770	13.68
6140	12.8
3450	8.69
7900	13.24
5480	11.2
5060	10.58
5200	10.9
916	5
723	4.73
333	3.76
355	3.84
303	3.71
522	4.26
367	3.85
259	3.88
310	4.23
399	4.59
485	4.63
411	4.41
1610	6.72
4590	9.9
9830	14.67
13400	18.17
17700	21.43
22700	23.68
6600	12.68
6030	11.99
15000	19.41
1430	6.3
804	4.99
595	4.51
471	4.18
431	4.18
445	4.27
545	4.9
573	4.96
348	4.83
452	4.87
429	4.87
440	4.94
1190	5.82
3550	9.84
4980	10.73
2280	7.22
836	4.77
874	4.73
341	3.72
254	3.42
234	3.35
171	3.12
202	3.28
205	3.25
211	3.3
186	3.21
155	3.37
161	3.44
150	3.46
141	3.47
183	3.57
201	3.54
354	3.72
4240	9.43
4340	9.4
5590	11.17
3910	9.44
1760	6.36
1500	5.87
1210	5.36
4030	9.54
994	4.98
451	3.86
310	3.51
1000	4.92
1970	6.48
1600	7.22
1670	7.06
921	6.08
829	5.9
574	5.38
598	5.3
552	4.98
492	4.9
5620	12.69
13100	18.4
10300	19.86
12300	18.52
7170	13.18
9120	15.19
3780	9.13
1300	5.58
1070	5.12
558	4.24
328	3.95
381	4.21
445	4.36
260	4.33
308	4.52
460	4.96
479	5.14
506	5
2830	10.12
10700	18.41
22600	23.67
32300	25.82
23900	24.26
15000	20.26
7100	12.97
7430	12.74
7270	12.65
13100	18
20000	22.69
8690	14.72
2520	7.83
7880	13.63
3530	13.02
1750	8.04
1320	6.72
9780	17.41
2640	7.57
14500	19.4
2590	7.53
1200	5.44
1800	6.24
1060	5.1
929	4.93
803	4.71
622	4.52
397	4.36
442	4.49
921	4.83
3190	8.16
5850	11.17
10400	15.5
10200	15.48
2850	7.85
1940	6.31
1380	7.02
613	5.29
815	5.54
2240	9.01
8080	16.02
16100	21.6
14400	19.05
11000	16.85
2570	7.7
852	4.87
1750	6.17
4090	9.24
3580	8.77
4480	11.11
2610	9.53
8680	16.76
12000	19.47
22600	24.02
14000	18.95
27800	24.8
13100	18.7
11400	16.89
1130	5.55
1650	6.54
2050	7.12
2940	10.35
1810	8.79
1360	7.45
1210	7.08
1530	7.4
6340	14.25
10200	17.69
7110	13.97
16700	20.22
29800	24.9
19900	23
12200	17.69
36400	26.16
43700	27.26
43700	27.4
6720	12.3
1660	6.59
996	5.34
7570	13.18
4690	10.22
3820	10.86
2230	8.58
1280	7.2
926	6.47
1950	8.19
5020	11.91
28400	24.27
22700	23.51
15900	19.48
19400	22.19
6980	12.64
4890	10.25
1960	6.65
2150	6.76
5800	11.45
8730	14.29
3620	11.2
2320	9.82
1810	8.27
1930	8.32
1380	7.39
4670	12.09
14300	20.52
35900	25.88
25000	24.1
16300	20.45
22800	22.98
11100	16.21
5930	11.41
24600	24.29
9350	14.68
4080	11.74
2510	8.53
1650	7.91
2060	7.76
9150	14.02
4930	10.19
3000	8.03
2990	7.85
3460	8.4
1190	5.19
729	4.36
519	4.07
554	4.23
868	5.01
423	4.59
569	4.93
3870	9.78
5590	10.78
2770	7.96
2400	6.92
1040	4.9
585	4.09
419	3.78
288	3.43
272	3.44
265	3.48
273	3.72
242	3.66
1890	7.64
9430	17.15
3240	8.17
1730	5.94
1080	4.85
303	3.43
268	3.34
230	3.23
169	3.22
284	3.51
272	3.44
1210	4.99
1730	5.84
5180	9.77
5230	10.13
12800	17.65
14800	19.38
9670	15.32
14700	18.42
2270	6.72
968	4.85
796	4.59
609	4.26
339	3.91
379	4.11
515	4.46
8250	13.23
14100	18.2
18500	22.05
13000	18.34
12400	17.74
33100	25.61
14200	18.24
15100	19.04
8250	13.26
2360	7.09
6560	12.1
3660	11.28
2490	9.3
3740	10.62
26400	24.04
16800	20.07
5030	10.41
13200	17.59
4250	9.7
4180	9.96
7390	12.73
1760	7.93
1480	7.04
11900	17.88
40900	27.06
90200	33.44
8220	13.5
2110	8.97
4180	11.44
20000	22
9620	14.38
2290	7.71
1520	6.55
8900	13.76
30300	24.9
10500	15.12
11700	16.32
3060	10.02
1510	7.34
4300	11.74
20800	21.17
12700	17.22
11700	16.32
3870	8.87
3070	7.88
3500	8.42
2380	8.43
1860	7.28
12600	18.81
76500	31.61
17500	20.69
10900	15.34
5790	10.95
1840	6.44
7770	12.48
14400	18.01
7870	12.79
5850	11.35
3680	8.51
1740	7.05
6200	11.31
23900	23.95
10800	15.21
2040	6.41
677	4.59
3170	8.04
1890	5.98
8250	12.76
12000	15.74
1090	4.71
615	3.94
495	3.83
743	4.73
618	4.83
85500	33.04
77200	31.72
12100	16.45
2720	7.86
941	4.67
2280	7.02
1300	5.78
2990	7.77
14400	17.84
3240	7.79
2840	7.3
2860	7.36
1540	5.85
730	4.77
3990	8.63
8610	13.38
4430	9.1
1050	4.69
547	3.92
531	3.85
368	3.57
3230	7.48
1340	4.93
18500	20.88
26000	24.91
9050	13.9
2750	7.33
15100	18.84
3420	8.22
1130	5.99
2300	7.69
9080	13.81
17800	20.76
10900	15.42
5140	9.75
1760	5.86
8170	13.04
4350	11.06
9860	16.02
12100	15.67
29700	25.27
22800	23.29
6670	11.55
1820	6.02
965	4.68
920	4.65
1120	5.02
2890	7.36
31000	25.04
11300	15.29
2970	7.44
4370	8.8
19200	20.63
1030	5.48
4420	9.11
15000	18.02
7680	12.2
1180	5.07
536	4
1910	6.14
6730	11.13
13600	17.21
2550	7.02
2100	6.14
1440	5.28
1220	4.97
718	4.21
6960	11.51
2820	8.52
64800	30.97
64800	30.97
9050	13.51
7870	12.2
32800	26.17
32800	26.17
32800	26.17
32800	26.17
4670	9.57
4760	9.57
75900	32.82
75900	32.82
75900	32.82
73800	33.06
73800	33.06
73800	33.06
73800	33.06
4050	11
44000	27.11
44000	27.11
44000	27.11
68400	31.22
68400	31.22
18900	21.2
25200	24
25200	24
25200	24
28000	24.79
5420	10.46
1210	5.19
1400	5.32
1000	5.15
1090	5.15
3260	7.58
11900	15.78
18500	20.01
22500	22.61
3140	7.45
849	4.5
375	3.61
634	4.13
483	4.04
487	4.04
494	4.04
9620	13.4
9170	13.05
4890	9.75
790	4.33
1240	5.08
752	4.46
560	4.55
6540	12.63
9800	13.37
14000	17.62
69700	32.99
69700	32.99
69700	32.99
3100	7.46
1960	5.82
1220	5.62
1050	5.55
968	5.55
3270	7.53
3330	7.53
8440	12.58
6070	10.09
6140	10.07
3960	7.89
1340	4.98
6120	10.39
5400	9.98
8770	14.65
10300	13.53
16400	18.27
11000	14.02
9270	13.26
21600	22
4110	8.37
9580	13.09
36200	26.43
10100	14.06
13900	16.41
11700	14.21
24300	22.94
5810	10.45
13000	16.18
18900	20.21
5090	9.59
18100	19.37
46700	27.62
29500	24.06
48000	27.7
5580	9.81
31300	24.86
6510	10.54
75800	31.91
75800	31.91
75800	31.91
34100	25.4
18700	20.28
6600	11.51
33400	25.24
12200	15.39
4540	12.42
33700	24.61
29800	23.71
10200	13.66
4350	8.39
3080	7.28
